question,volume,liquidity,slug,end_date,active
"US strikes Iran by March 1, 2026?",990813.587617,76048.4989,us-strikes-iran-by-march-1-2026-492,2026-06-30T00:00:00Z,True
Will Tyrrell Hatton win the 2026 Masters tournament?,987416.482143,7292.87674,will-tyrrell-hatton-win-the-2026-masters-tournament,2026-04-13T00:00:00Z,True
Will United Russia (ER) gain the most seats in the next Russian parliamentary election?,987127.997874,31640.0383,will-united-russia-er-gain-the-most-seats-in-the-next-russian-parliamentary-election,2026-09-30T00:00:00Z,True
Will Lewis Hamilton be the 2026 F1 Drivers' Champion?,983240.173604,43990.64572,will-lewis-hamilton-be-the-2026-f1-drivers-champion,2026-12-06T00:00:00Z,True
Tesla and SpaceX merger officially announced by June 30?,99858.998736,12053.6319,tesla-and-spacex-merger-officially-announced-by-june-30,2026-06-30T00:00:00Z,True
"Will the price of Bitcoin be above $76,000 on February 24?",99680.919074,105017.60282,bitcoin-above-76k-on-february-24,2026-02-24T17:00:00Z,True
"Will Trump say ""Biden"" 10+ times during the 2026 State of the Union address?",99513.056742,13176.7305,will-trump-say-biden-10-times-during-the-2026-state-of-the-union-address-599,2026-01-31T00:00:00Z,True
Will Alphabet be the largest company in the world by market cap on December 31?,99405.798043,53824.2727,will-alphabet-be-the-largest-company-in-the-world-by-market-cap-on-december-31-872,2026-12-31T00:00:00Z,True
"Will Bitcoin reach $75,000 by December 31, 2026?",99378.854922,23031.5161,will-bitcoin-reach-75000-by-december-31-2026-887-423-442-296-878,2027-01-01T05:00:00Z,True
"Will the price of Bitcoin be above $66,000 on February 25?",99344.923466,18341.5125,bitcoin-above-66k-on-february-25,2026-02-25T17:00:00Z,True
Will Japan’s January 2026 unemployment rate be ≤2.1%?,99188.077483,1924.74257,will-japans-january-2026-unemployment-rate-be-2pt1,2026-03-03T00:00:00Z,True
Will Dexscreener be accused of insider trading?,99135.613595,53255.14891,will-company-g-be-accused-of-insider-trading,N/A,True
Will Juan Carlos Pinzón win the 2026 Colombian presidential election?,98895.287315,12997.46657,will-juan-carlos-pinzn-win-the-2026-colombian-presidential-election,2026-06-21T14:00:00Z,True
Will Lighter dip to $1 before 2027?,98743.121534,8903.0876,will-lighter-dip-to-1-before-2027-791,2027-01-01T05:00:00Z,True
Will Frankenstein win Best Costume Design at the 98th Academy Awards?,98742.914145,10451.7199,will-frankenstein-win-best-costume-design-at-the-98th-academy-awards,2026-03-15T00:00:00Z,True
Will Cooper Flagg win the 2025–26 NBA Rookie of the Year award?,98703.886174,2779.37,will-cooper-flagg-win-the-202526-nba-rookie-of-the-year-award,2026-05-18T00:00:00Z,True
Will the Washington Commanders win the 2027 NFL league championship?,98698.84037,165013.08037,will-the-washington-commanders-win-the-2027-nfl-league-championship,2027-03-31T23:55:00Z,True
"Will Discord not IPO by June 30, 2026?",98602.294395,4803.4639,will-discord-not-ipo-by-june-30-2026,2026-06-30T00:00:00Z,True
Will Elle Fanning win Best Supporting Actress at the 98th Academy Awards?,98347.073204,19334.98673,will-elle-fanning-win-best-supporting-actress-at-the-98th-academy-awards,2026-03-15T00:00:00Z,True
Backpack FDV above $4B one day after launch?,98327.65733,22650.57128,backpack-fdv-above-4b-one-day-after-launch-847-752-138,2027-01-01T05:00:00Z,True
Will Lorient win the 2025–26 French Ligue 1?,98294.326499,23980.05997,will-lorient-win-the-202526-french-ligue-1,2026-05-30T00:00:00Z,True
Will Tesla deliver between 350000 and 375000 vehicles in Q1 2026,98230.655473,3415.1054,will-tesla-deliver-between-350000-and-375000-vehicles-in-q1-2026,2026-03-31T00:00:00Z,True
Will Trump and Putin meet next in Ukraine?,98168.927092,4686.74674,will-trump-and-putin-meet-next-in-ukraine-328-474,2026-06-30T00:00:00Z,True
Will MicroStrategy announce holding 740k+ BTC by February 28?,98060.262668,22074.43764,will-microstrategy-announce-holding-740k-btc-by-february-28,2026-03-01T04:00:00Z,True
US-Iran nuclear deal by March 31?,98039.378626,8236.0049,us-iran-nuclear-deal-by-march-31,2026-03-31T00:00:00Z,True
Will the S&P 500 Index gain at least 2% on any day in Q1?,9971.786515,1236.4799,will-the-sp-500-index-gain-at-least-2-on-any-day-in-q1,2026-03-31T00:00:00Z,True
Will the highest temperature in Seoul be 8°C or higher on February 24?,9959.245972,33096.37722,highest-temperature-in-seoul-on-february-24-2026-8corhigher,2026-02-24T12:00:00Z,True
Will Rastriya Janamorcha win the most seats in the Nepal House of Representatives election?,9953.787752,6298.6152,will-rastriya-janamorcha-win-the-most-seats-in-the-nepal-house-of-representatives-election-318-668,2026-03-05T00:00:00Z,True
Will Meta (META) close above $620 end of February?,9953.18394,2323.2247,meta-above-620-on-february-27-2026,2026-02-27T21:00:00Z,True
"Will Drake officially release Iceman by March 31, 2026?",9936.784624,2075.297,will-drake-officially-release-iceman-by-march-31-2026,2026-04-30T00:00:00Z,True
Will Jamal Murray win the 2025–2026 NBA Clutch Player of the Year?,9933.282502,340.97507,nba-2025-26-clutch-player-of-the-year-jamal-murray,2026-06-30T00:00:00Z,True
Will the Democratic Progressive Party (DPP) win the most head of local government elections in the 2026 Taiwan local elections?,9932.746441,11981.3039,will-the-democratic-progressive-party-dpp-win-the-most-head-of-local-government-elections-in-the-2026-taiwan-local-elections,N/A,True
"Will Andrew Tate post 0-99 posts from February 20 to February 27, 2026?",9927.651206,3054.574,andrew-tate-posts-february-20-february-27-0-99,2026-02-27T17:00:00Z,True
Will Fred Couples win the 2026 Masters tournament?,9907.558539,3671.08382,will-fred-couples-win-the-2026-masters-tournament,2026-04-13T00:00:00Z,True
"Will MegaETH launch a token by June 30, 2026?",9903.299596,5704.7363,will-megaeth-launch-a-token-by-june-30-2026,2027-01-01T05:00:00Z,True
Will Google have the best AI model for math on March 31?,9901.549484,4997.1933,will-google-have-the-best-ai-model-for-math-on-march-31,2026-03-31T00:00:00Z,True
"U.S. anti-cartel strike/operation on foreign soil by February 28, 2026?",9886.166761,5060.45274,us-anti-cartel-strikeoperation-on-foreign-soil-by-february-28-2026,N/A,True
Will FC Heidenheim be relegated from the Bundesliga after the 2025–26 season?,9884.268137,2336.39084,will-fc-heidenheim-be-relegated-from-the-bundesliga-after-the-202526-season-382,2026-05-28T00:00:00Z,True
Will Avatar: Fire and Ash win Best Visual Effects at the 98th Academy Awards?,9877.896202,10655.36613,will-avatar-fire-and-ash-win-best-visual-effects-at-the-98th-academy-awards,2026-03-15T00:00:00Z,True
Will monthly inflation increase by 0.2% in February?,9869.886425,6606.9676,will-monthly-inflation-increase-by-0pt2-in-february-422,2026-03-11T00:00:00Z,True
Antalya: Nuria Brancaccio vs Ada Kumru,9866.562835,302506.13997,wta-brancac-kumru-2026-02-23,2026-03-02T09:00:00Z,True
Will Elon Musk post 440-459 tweets in March 2026?,9861.996144,14831.64336,elon-musk-of-tweets-march-2026-440-459,2026-04-01T04:00:00Z,True
First Blood in Game 1?,9845.1557,696.22338,dota2-aur1-z10-2026-02-09-game1-first-blood,2026-02-09T21:30:00Z,True
Will Petr Yan fight Song Yadong next?,9840.572317,1363.42301,will-petr-yan-fight-song-yadong-next,2026-12-31T00:00:00Z,True
Will 120 or more tornadoes occur in the United States in February 2026?,9837.73343,2983.60927,will-120-or-more-tornadoes-occur-in-the-united-states-in-february-2026,2026-03-10T00:00:00Z,True
Will Real Madrid finish in the top 4 of the La Liga 2025–26 standings?,9825.091267,19766.10267,will-real-madrid-finish-in-the-top-4-of-the-la-liga-202526-standings,2026-05-30T00:00:00Z,True
"Trump, Putin, and Zelensky meet together before 2027?",9824.209516,5095.8554,trump-putin-and-zelensky-meet-together-before-2027,2026-12-31T00:00:00Z,True
"Will the DHS shutdown end between March 28-31, 2026?",9808.624774,7852.44721,will-the-dhs-shutdown-end-between-march-28-31-2026,2026-03-31T00:00:00Z,True
"Will Trump say ""Howard"" or ""Lutnick"" during the State of the Union address?",9804.431838,604.9425,will-trump-say-howard-or-lutnick-during-the-state-of-the-union-address-967,2026-02-24T00:00:00Z,True
Valorant: Gentle Mates vs EDward Gaming (BO3) - VCT Masters Santiago Group Stage,999.72353,1099.9238,val-gm-edg1-2026-02-28,2026-02-28T23:00:00Z,True
Will Curt Meier win the 2026 Wyoming Governor Republican primary election?,999.4742,2521.03531,will-curt-meier-win-the-2026-wyoming-governor-republican-primary-election,2026-08-18T00:00:00Z,True
Will the highest temperature in Miami be 73°F or below on February 26?,998.315263,2828.89338,highest-temperature-in-miami-on-february-26-2026-73forbelow,2026-02-26T12:00:00Z,True
Will the highest temperature in London be 16°C or higher on February 26?,997.704126,862.5159,highest-temperature-in-london-on-february-26-2026-16corhigher,2026-02-26T12:00:00Z,True
Will Z.ai be the first company to have an AI model hit 1550 on Chatbot Arena in 2026?,996.31195,1984.6413,will-zai-be-the-first-company-to-have-an-ai-model-hit-1550-on-chatbot-arena-in-2026,2026-12-31T00:00:00Z,True
Will Steve Simon be the Democratic nominee for Senate in Minnesota?,995.747206,3022.99848,will-steve-simon-be-the-democratic-nominee-for-senate-in-minnesota,2026-08-11T00:00:00Z,True
Butler Bulldogs vs. Villanova Wildcats,992.769229,2510.35,cbb-butl-vill-2026-02-25,2026-02-26T00:00:00Z,True
Will Ethena reach $0.20 in February?,991.698479,1039.94534,will-ethena-reach-0pt2-in-february,2026-03-01T05:00:00Z,True
"Will ""One Battle After Another"" win 10 or more awards at the Oscars?",991.025196,3948.74112,will-one-battle-after-another-win-10-or-more-awards-at-the-oscars,2026-03-15T00:00:00Z,True
Will Saturday Night Live win Best Ensemble in a Comedy Series at the 2026 SAG Awards?,990.200766,1381.76461,will-saturday-night-live-win-best-ensemble-in-a-comedy-series-at-the-2026-sag-awards,2026-03-01T00:00:00Z,True
Will the Toronto Maple Leafs win the 2025–2026 NHL Presidents' Trophy?,989.593666,1021.61457,nhl-2025-26-presidents-trophy-winner-toronto-maple-leafs,2026-04-20T00:00:00Z,True
Will Doug Bennett be the Republican nominee for Senate in Illinois?,988.4841,2870.89977,will-doug-bennett-be-the-republican-nominee-for-senate-in-illinois,2026-03-17T00:00:00Z,True
Will Benoît Saint Denis fight Paddy Pimblett next?,988.270769,376.1242,will-benot-saint-denis-fight-paddy-pimblett-next,2027-01-01T00:00:00Z,True
Will Anyone's Legend win the LPL 2026 Split 1 playoffs?,986.997791,658.3723,will-anyones-legend-win-the-lpl-2026-split-1-playoffs-156,2026-04-01T00:00:00Z,True
"Will Russia capture Havrylivka by March 31, 2026?",986.57,8836.0634,will-russia-capture-havrylivka-by-march-31-2026,2026-02-28T00:00:00Z,True
Will Cimberly win Melodifestivalen 2026?,986.540004,5925.76169,will-cimberly-win-melodifestivalen-2026,2026-03-07T00:00:00Z,True
Will the Democratic Party win the CA-03 House seat?,984.0,5648.9291,will-the-democratic-party-win-the-ca-03-house-seat,2026-11-03T00:00:00Z,True
Spread: CD Palestino (-2.5),983.49,207.7178,sud-unc-pal-2026-03-04-spread-away-2pt5,2026-03-05T00:30:00Z,True
Will Emily Flippen win Survivor Season 50?,982.767866,3847.93652,will-emily-flippen-win-survivor-season-50,2026-05-20T00:00:00Z,True
T20 World Cup: India vs West Indies,982.660978,3678.5958,crint-ind-wst-2026-03-01,2026-03-08T08:30:00Z,True
"Will ""Frankenstein"" win Outstanding Performance by a Cast in a Motion Picture at the 32nd Actor Awards?",981.441002,929.58838,will-frankenstein-win-outstanding-performance-by-a-cast-in-a-motion-picture-at-the-32nd-actor-awards,2026-03-01T00:00:00Z,True
Will the Nashville Predators win the 2025–2026 NHL Presidents' Trophy?,980.973999,1714.56475,nhl-2025-26-presidents-trophy-winner-nashville-predators,2026-04-20T00:00:00Z,True
Will Iván Arias win the 2026 La Paz mayoral election?,980.567191,2589.95089,will-ivn-arias-win-the-2026-la-paz-mayoral-election,2026-03-22T00:00:00Z,True
"Bitcoin Up or Down - February 25, 12PM ET",99.98,12265.2929,bitcoin-up-or-down-february-25-12pm-et,2026-02-25T18:00:00Z,True
Celtics vs. Suns: O/U 210.5,99.312327,17578.3976,nba-bos-phx-2026-02-24-total-210pt5,2026-02-25T02:00:00Z,True
"Will the price of Bitcoin be between $64,000 and $66,000 on March 2?",99.24,11106.5159,will-the-price-of-bitcoin-be-between-64000-66000-on-march-2,2026-03-02T17:00:00Z,True
Maristany vs. Sherif: Match O/U 22.5,98.92,5953.84112,wta-marista-sherif-2026-02-23-match-total-22pt5,2026-03-02T09:00:00Z,True
Bergs vs. Brooksby: Match O/U 22.5,98.69,18547.36249,atp-bergs-brooksb-2026-02-23-match-total-22pt5,2026-03-02T07:00:00Z,True
Struff vs. Bublik: Set 1 Games O/U 10.5,98.69,11147.73665,atp-struff-bublik-2026-02-24-first-set-total-10pt5,2026-03-03T07:00:00Z,True
Will Haras El Hodood SC vs. ENPPI end in a draw?,98.549105,741.2961,egy1-heh-enp-2026-02-24-draw,2026-02-24T19:30:00Z,True
Honor of Kings: JLY vs WanZhen Esports Club - Game 1 Winner,98.52,100.22961,hok-jly-wz-2026-01-20-game1,2026-01-20T14:00:00Z,True
Will FC Metz win on 2026-03-01?,98.377775,84787.1963,fl1-met-sbr-2026-03-01-met,2026-03-01T16:15:00Z,True
Will Lindy Ruff win the 2025–2026 NHL Jack Adams Award?,98.337956,98.13244,nhl-2025-26-jack-adams-award-lindy-ruff,2026-06-30T00:00:00Z,True
Bank of England decreases interest rates by 50+ bps after April 2026 meeting?,98.287182,3892.0062,bank-of-england-decreases-interest-rates-by-50-bps-after-april-2026-meeting,2026-04-30T00:00:00Z,True
"Will Dominick Reyes be the UFC Light Heavyweight Champion on December 31, 2026?",98.28,254.04989,will-dominick-reyes-be-the-ufc-light-heavyweight-champion-on-december-31-2026,2026-12-31T00:00:00Z,True
Will Alabama be a number 1 seed in the 2026 NCAA Men’s Basketball March Madness Tournament?,98.27,34.8736,will-alabama-be-a-number-1-seed-in-the-2026-ncaa-mens-basketball-march-madness-tournament,2026-03-15T00:00:00Z,True
Zhukayev vs. Imamura: Match O/U 23.5,98.039214,30375.082,atp-zhukaye-imamura-2026-02-24-match-total-23pt5,2026-03-03T09:00:00Z,True
Zhukayev vs. Imamura: Set 1 Games O/U 9.5,98.039214,30461.097,atp-zhukaye-imamura-2026-02-24-first-set-total-9pt5,2026-03-03T09:00:00Z,True
"Will Donald Trump post 120-139 Truth Social posts from February 27 to March 6, 2026?",9.951337,2040.3475,donald-trump-of-truth-social-posts-february-27-march-6-120-139,2026-03-06T17:00:00Z,True
"Bitcoin Up or Down - February 25, 2:35AM-2:40AM ET",9.92,14836.206,btc-updown-5m-1772004900,2026-02-25T07:40:00Z,True
"Bitcoin Up or Down - February 25, 3:30AM-3:45AM ET",9.92,18963.0152,btc-updown-15m-1772008200,2026-02-25T08:45:00Z,True
"Ethereum Up or Down - February 24, 8:55AM-9:00AM ET",9.92,10228.77,eth-updown-5m-1771941300,2026-02-24T14:00:00Z,True
"Bitcoin Up or Down - February 25, 1:55AM-2:00AM ET",9.901959,14738.177,btc-updown-5m-1772002500,2026-02-25T07:00:00Z,True
Will the South African Reserve Bank make no change to the repo rate after the March meeting?,9.872925,160.1907,will-the-south-african-reserve-bank-make-no-change-to-the-repo-rate-after-the-march-meeting,2026-03-26T00:00:00Z,True
Jarrett Allen: Rebounds O/U 8.5,9.858437,2336.6706,nba-nyk-cle-2026-02-24-rebounds-jarrett-allen-8pt5,2026-02-25T00:30:00Z,True
Will CA Gimnasia y Esgrima de Mendoza win on 2026-02-24?,9.846152,101348.1383,arg-gye-ind-2026-02-24-gye,2026-02-25T01:00:00Z,True
KHL: SKA St. Petersburg vs. HC Dynamo Moscow,9.82,305.0487,khl-ska-hcd-2026-02-26,2026-02-26T16:30:00Z,True
"Bitcoin Up or Down - February 24, 11:15PM-11:20PM ET",9.80392,14858.467,btc-updown-5m-1771992900,2026-02-25T04:20:00Z,True
"XRP Up or Down - February 25, 2:10AM-2:15AM ET",9.80392,12551.3131,xrp-updown-5m-1772003400,2026-02-25T07:15:00Z,True
"Solana Up or Down - February 24, 10:30PM-10:45PM ET",9.80392,11439.5971,sol-updown-15m-1771990200,2026-02-25T03:45:00Z,True
"Solana Up or Down - February 24, 10:25PM-10:30PM ET",9.80392,12405.0131,sol-updown-5m-1771989900,2026-02-25T03:30:00Z,True
